DateTime,Generation
01Dec2021 0:00:00,0.0
01Dec2021 1:00:00,0.0
01Dec2021 2:00:00,0.0
01Dec2021 3:00:00,0.0
01Dec2021 4:00:00,0.0
01Dec2021 5:00:00,0.0
01Dec2021 6:00:00,0.0
01Dec2021 7:00:00,0.0
01Dec2021 8:00:00,30.659107208251953
01Dec2021 9:00:00,62.193668365478516
01Dec2021 10:00:00,97.10929870605469
01Dec2021 11:00:00,121.4742431640625
01Dec2021 12:00:00,131.68011474609375
01Dec2021 13:00:00,127.49604797363281
01Dec2021 14:00:00,140.1216278076172
01Dec2021 15:00:00,108.40880584716797
01Dec2021 16:00:00,36.466827392578125
01Dec2021 17:00:00,0.0
01Dec2021 18:00:00,0.0
01Dec2021 19:00:00,0.0
01Dec2021 20:00:00,0.0
01Dec2021 21:00:00,0.0
01Dec2021 22:00:00,0.0
01Dec2021 23:00:00,0.0
02Dec2021 0:00:00,0.0
02Dec2021 1:00:00,0.0
02Dec2021 2:00:00,0.0
02Dec2021 3:00:00,0.0
02Dec2021 4:00:00,0.0
02Dec2021 5:00:00,0.0
02Dec2021 6:00:00,0.0
02Dec2021 7:00:00,8.942668914794922
02Dec2021 8:00:00,73.93144226074219
02Dec2021 9:00:00,164.82276916503906
02Dec2021 10:00:00,267.3140563964844
02Dec2021 11:00:00,336.0287780761719
02Dec2021 12:00:00,346.64654541015625
02Dec2021 13:00:00,331.47503662109375
02Dec2021 14:00:00,278.15704345703125
02Dec2021 15:00:00,181.7274932861328
02Dec2021 16:00:00,71.66551971435547
02Dec2021 17:00:00,13.587454795837402
02Dec2021 18:00:00,0.0
02Dec2021 19:00:00,0.0
02Dec2021 20:00:00,0.0
02Dec2021 21:00:00,0.0
02Dec2021 22:00:00,0.0
02Dec2021 23:00:00,0.0
03Dec2021 0:00:00,0.0
03Dec2021 1:00:00,0.0
03Dec2021 2:00:00,0.0
03Dec2021 3:00:00,0.0
03Dec2021 4:00:00,0.0
03Dec2021 5:00:00,0.0
03Dec2021 6:00:00,0.0
03Dec2021 7:00:00,0.0
03Dec2021 8:00:00,33.751766204833984
